,Seed,MatrixSize,IterSpace,Path,Length,Time
29,1,17,3000,"[0, 7, 4, 3, 16, 6, 12, 14, 9, 13, 11, 5, 1, 2, 8, 10, 15]",81.0,0.008373148999908153
30,1,17,7000,"[0, 7, 5, 2, 1, 11, 9, 13, 16, 6, 8, 10, 4, 3, 12, 14, 15]",67.0,0.018278508000094007
31,1,17,10000,"[6, 12, 14, 13, 0, 15, 10, 3, 7, 11, 9, 5, 1, 4, 2, 8, 16]",103.0,0.02472573999989436
32,1,18,1000,"[17, 4, 5, 6, 2, 15, 3, 13, 0, 14, 9, 12, 16, 8, 1, 10, 7, 11]",109.0,0.0030673969999952533
33,1,18,3000,"[6, 16, 3, 9, 11, 8, 13, 1, 17, 15, 7, 5, 14, 12, 4, 10, 0, 2]",93.0,0.007444805999966775
34,1,18,7000,"[0, 7, 5, 6, 2, 12, 16, 14, 13, 1, 17, 15, 8, 11, 3, 9, 10, 4]",83.0,0.018467583000074228
35,1,18,10000,"[2, 6, 0, 14, 12, 16, 9, 11, 4, 1, 10, 3, 17, 15, 8, 13, 7, 5]",82.0,0.02834172299981219
36,1,19,1000,"[10, 8, 11, 1, 15, 12, 3, 4, 6, 16, 7, 9, 2, 5, 13, 18, 0, 14, 17]",145.0,0.003133060000209298
37,1,19,3000,"[1, 2, 5, 18, 15, 11, 10, 0, 7, 12, 3, 13, 14, 6, 9, 16, 17, 8, 4]",94.0,0.00875759200016546
38,1,19,7000,"[5, 18, 1, 2, 17, 3, 0, 14, 15, 9, 8, 13, 4, 11, 10, 16, 6, 12, 7]",112.0,0.02032998000004227
39,1,19,10000,"[10, 5, 18, 0, 14, 6, 15, 3, 1, 16, 7, 12, 13, 4, 11, 2, 17, 8, 9]",108.0,0.029103029999987484
40,1,20,1000,"[7, 14, 16, 13, 0, 18, 4, 2, 19, 12, 5, 3, 11, 17, 10, 15, 1, 6, 9, 8]",188.0,0.0034101629998986027
41,1,20,3000,"[8, 19, 7, 14, 2, 17, 1, 0, 18, 13, 16, 12, 9, 3, 11, 10, 5, 4, 15, 6]",113.0,0.008656681000047683
42,1,20,7000,"[12, 8, 0, 18, 15, 4, 6, 2, 11, 10, 19, 7, 14, 16, 5, 9, 3, 13, 17, 1]",90.0,0.02072896899994703
43,1,20,10000,"[5, 13, 4, 1, 8, 16, 0, 7, 3, 11, 10, 19, 12, 18, 17, 14, 15, 6, 9, 2]",83.0,0.0308098880000216
44,42,10,1000,"[2, 8, 7, 3, 5, 6, 4, 9, 0, 1]",54.0,0.0017504709999229817
45,42,10,3000,"[3, 5, 6, 4, 7, 8, 2, 0, 1, 9]",48.0,0.004517185999930007
46,42,10,7000,"[3, 5, 0, 6, 4, 9, 1, 7, 8, 2]",63.0,0.010898532000055638
47,42,10,10000,"[9, 8, 5, 7, 1, 2, 0, 4, 3, 6]",58.0,0.015288169999848833
48,42,11,1000,"[7, 0, 10, 2, 4, 8, 5, 1, 9, 6, 3]",61.0,0.0019400190001306328
49,42,11,3000,"[5, 9, 7, 0, 1, 6, 10, 3, 2, 4, 8]",54.0,0.005092783000009149
50,42,11,7000,"[3, 7, 8, 10, 2, 5, 0, 4, 6, 1, 9]",77.0,0.011966521999966062
51,42,11,10000,"[0, 6, 10, 2, 4, 5, 9, 3, 1, 7, 8]",59.0,0.017647429000135162
52,42,12,1000,"[10, 2, 11, 1, 7, 0, 6, 5, 4, 8, 9, 3]",70.0,0.0021470189999490685
53,42,12,3000,"[2, 10, 0, 11, 6, 4, 8, 1, 5, 7, 9, 3]",55.0,0.005573391999860178
54,42,12,7000,"[7, 0, 11, 6, 4, 1, 5, 3, 9, 2, 10, 8]",59.0,0.012792767999826538
55,42,12,10000,"[5, 3, 7, 2, 11, 9, 6, 4, 1, 8, 10, 0]",60.0,0.01829490399995848
56,42,13,1000,"[0, 11, 9, 2, 8, 12, 1, 4, 3, 10, 6, 5, 7]",65.0,0.002510776999997688
57,42,13,3000,"[2, 9, 11, 12, 8, 6, 5, 10, 4, 3, 7, 0, 1]",59.0,0.006428065999898536
58,42,13,7000,"[2, 1, 6, 5, 11, 9, 7, 0, 4, 3, 12, 8, 10]",73.0,0.013706317000014678
59,42,13,10000,"[2, 9, 11, 6, 8, 10, 4, 3, 12, 0, 1, 5, 7]",67.0,0.020266093000145702
60,42,14,1000,"[2, 6, 3, 12, 5, 4, 7, 9, 13, 10, 0, 8, 1, 11]",82.0,0.002358451999953104
61,42,14,3000,"[4, 7, 12, 8, 9, 1, 5, 6, 3, 13, 10, 0, 11, 2]",67.0,0.006089955999868835
62,42,14,7000,"[5, 4, 2, 7, 12, 8, 6, 3, 9, 1, 13, 10, 0, 11]",53.0,0.014761987999918347
63,42,14,10000,"[7, 12, 8, 1, 6, 3, 11, 2, 4, 10, 0, 9, 5, 13]",89.0,0.02041079700006776
64,42,15,1000,"[2, 5, 1, 0, 11, 4, 14, 9, 10, 13, 7, 8, 3, 6, 12]",86.0,0.002419859999918117
65,42,15,3000,"[8, 2, 4, 0, 6, 14, 7, 13, 9, 1, 3, 10, 5, 12, 11]",84.0,0.0074967499999729625
66,42,15,7000,"[13, 3, 4, 2, 5, 0, 14, 9, 1, 10, 12, 11, 7, 8, 6]",55.0,0.0160111320001306
67,42,15,10000,"[8, 2, 4, 11, 7, 14, 9, 10, 5, 12, 1, 0, 6, 13, 3]",90.0,0.023276486999975532
68,42,16,1000,"[1, 9, 2, 12, 3, 6, 14, 5, 13, 8, 7, 0, 10, 15, 11, 4]",90.0,0.0031878550000783434
69,42,16,3000,"[4, 10, 12, 7, 14, 5, 11, 15, 1, 0, 6, 13, 8, 9, 2, 3]",77.0,0.006982597999922291
70,42,16,7000,"[10, 12, 9, 2, 3, 0, 1, 4, 7, 14, 5, 8, 15, 11, 6, 13]",66.0,0.01702451200003452
71,42,16,10000,"[2, 0, 11, 6, 13, 8, 4, 10, 12, 3, 7, 14, 5, 15, 1, 9]",55.0,0.022402359000125216
72,42,17,1000,"[5, 1, 3, 11, 12, 9, 15, 0, 10, 4, 8, 14, 2, 13, 6, 7, 16]",101.0,0.0027954499998941174
73,42,17,3000,"[15, 0, 6, 13, 12, 11, 9, 5, 10, 1, 3, 4, 2, 14, 7, 16, 8]",92.0,0.007925964000150998
74,42,17,7000,"[9, 13, 14, 5, 8, 6, 10, 4, 7, 16, 3, 2, 0, 1, 15, 11, 12]",88.0,0.0182041590001063
75,42,17,10000,"[5, 4, 8, 6, 10, 1, 16, 12, 3, 7, 11, 9, 15, 13, 14, 2, 0]",90.0,0.02573345599989807
76,42,18,1000,"[12, 17, 0, 15, 4, 1, 7, 16, 2, 9, 3, 8, 5, 13, 10, 14, 6, 11]",126.0,0.0031882549999409093
77,42,18,3000,"[16, 8, 10, 1, 15, 9, 4, 3, 0, 6, 14, 2, 12, 11, 17, 13, 7, 5]",84.0,0.008754491999980019
78,42,18,7000,"[6, 11, 17, 13, 16, 10, 9, 8, 14, 2, 12, 1, 7, 5, 4, 3, 0, 15]",81.0,0.017881805999877542
79,42,18,10000,"[16, 10, 14, 2, 15, 4, 3, 0, 6, 12, 11, 17, 13, 1, 7, 9, 8, 5]",85.0,0.026859104000095613
80,42,19,1000,"[18, 14, 8, 12, 9, 2, 7, 4, 1, 15, 3, 5, 10, 13, 6, 11, 17, 16, 0]",173.0,0.0030965749999722902
81,42,19,3000,"[0, 1, 14, 7, 12, 4, 8, 15, 10, 9, 2, 11, 5, 16, 18, 13, 6, 3, 17]",98.0,0.009141926999973293
82,42,19,7000,"[8, 9, 0, 1, 13, 4, 6, 11, 18, 2, 15, 10, 3, 17, 5, 16, 14, 7, 12]",80.0,0.02058072400018318
83,42,19,10000,"[13, 2, 15, 12, 10, 3, 16, 14, 11, 5, 18, 1, 8, 0, 17, 4, 6, 7, 9]",96.0,0.030017839000038293
84,42,20,1000,"[9, 15, 18, 1, 5, 16, 6, 14, 17, 19, 2, 11, 12, 8, 10, 13, 3, 0, 4, 7]",141.0,0.0033993229999396135
85,42,20,3000,"[8, 6, 0, 10, 2, 14, 15, 18, 12, 3, 13, 4, 1, 7, 11, 9, 19, 5, 16, 17]",108.0,0.00914469399981499
86,42,20,7000,"[5, 11, 18, 15, 10, 19, 9, 0, 1, 7, 13, 4, 3, 14, 17, 2, 8, 6, 16, 12]",99.0,0.02116878800006816
87,42,20,10000,"[7, 9, 15, 18, 4, 1, 14, 17, 3, 5, 19, 2, 10, 16, 8, 6, 0, 11, 13, 12]",90.0,0.029509167000014713
88,666,10,1000,"[0, 1, 5, 7, 3, 4, 2, 9, 6, 8]",39.0,0.0016392630000154895
89,666,10,3000,"[7, 3, 8, 6, 0, 1, 5, 9, 4, 2]",45.0,0.004582831000107035
90,666,10,7000,"[7, 6, 8, 5, 2, 3, 0, 1, 9, 4]",55.0,0.011268146000020351
91,666,10,10000,"[7, 5, 2, 3, 0, 1, 9, 4, 6, 8]",59.0,0.016180318999886367
92,666,11,1000,"[1, 4, 2, 5, 3, 9, 6, 10, 7, 0, 8]",69.0,0.0019224410000333592
93,666,11,3000,"[8, 5, 1, 4, 2, 3, 9, 0, 6, 10, 7]",74.0,0.005341949999774442
94,666,11,7000,"[6, 4, 2, 9, 1, 0, 3, 10, 7, 8, 5]",67.0,0.01189088600017385
95,666,11,10000,"[0, 1, 8, 5, 3, 4, 2, 9, 6, 10, 7]",66.0,0.017334938999965743
96,666,12,1000,"[7, 11, 5, 1, 10, 4, 9, 8, 3, 6, 2, 0]",61.0,0.0025950790000024426
97,666,12,3000,"[2, 9, 5, 1, 7, 11, 10, 4, 3, 6, 0, 8]",64.0,0.005785334999927727
98,666,12,7000,"[5, 9, 8, 2, 3, 6, 0, 1, 7, 11, 10, 4]",75.0,0.013805315000126939
99,666,12,10000,"[5, 7, 9, 8, 3, 6, 2, 0, 1, 11, 10, 4]",55.0,0.017873263999945266
100,666,13,1000,"[4, 3, 2, 10, 12, 9, 5, 1, 11, 0, 8, 6, 7]",76.0,0.0024479569999584783
101,666,13,3000,"[5, 10, 0, 1, 9, 2, 11, 8, 12, 7, 3, 4, 6]",63.0,0.006122817000004943
102,666,13,7000,"[5, 10, 8, 12, 7, 0, 1, 2, 11, 6, 3, 4, 9]",63.0,0.014485642999943593
103,666,13,10000,"[5, 10, 12, 1, 2, 11, 8, 0, 4, 9, 6, 7, 3]",74.0,0.02113385699999526
104,666,14,1000,"[11, 2, 3, 13, 6, 7, 0, 8, 10, 9, 12, 4, 1, 5]",75.0,0.0024228069999026047
105,666,14,3000,"[13, 4, 5, 11, 7, 12, 6, 10, 2, 3, 9, 0, 1, 8]",73.0,0.0071916780000265135
106,666,14,7000,"[13, 6, 10, 8, 3, 4, 5, 11, 2, 9, 12, 7, 0, 1]",80.0,0.015350888000057239
107,666,14,10000,"[6, 7, 0, 1, 5, 13, 12, 4, 10, 8, 11, 2, 3, 9]",59.0,0.020742023999900994
108,666,15,1000,"[12, 5, 9, 6, 8, 2, 0, 7, 10, 14, 3, 13, 4, 11, 1]",79.0,0.0024337770000784076
109,666,15,3000,"[8, 2, 11, 1, 4, 9, 13, 7, 10, 0, 3, 6, 12, 5, 14]",75.0,0.007556461999911335
110,666,15,7000,"[4, 6, 8, 2, 11, 1, 9, 13, 7, 10, 0, 14, 3, 12, 5]",46.0,0.020841283999970983
111,666,15,10000,"[13, 3, 12, 5, 0, 1, 7, 4, 6, 8, 2, 11, 9, 10, 14]",70.0,0.02382170300006692
112,666,16,1000,"[13, 4, 10, 0, 11, 8, 12, 7, 2, 9, 5, 3, 6, 1, 14, 15]",80.0,0.002899553000133892
113,666,16,3000,"[6, 1, 14, 10, 0, 8, 12, 7, 2, 9, 13, 4, 5, 11, 3, 15]",74.0,0.0077957030000561645
114,666,16,7000,"[7, 10, 11, 8, 5, 13, 2, 0, 14, 6, 1, 3, 15, 12, 9, 4]",100.0,0.017172473000073296
115,666,16,10000,"[0, 14, 15, 2, 13, 4, 5, 3, 9, 6, 1, 12, 7, 10, 11, 8]",82.0,0.023664126999847213
116,666,17,1000,"[11, 3, 4, 0, 8, 16, 14, 15, 10, 6, 9, 7, 1, 13, 5, 12, 2]",109.0,0.0027494280000155413
117,666,17,3000,"[8, 13, 16, 3, 14, 0, 7, 1, 5, 4, 2, 11, 9, 10, 6, 15, 12]",92.0,0.007945856000105778
118,666,17,7000,"[10, 14, 8, 13, 16, 15, 0, 3, 9, 6, 12, 7, 1, 4, 2, 11, 5]",95.0,0.01813673300011942
119,666,17,10000,"[15, 16, 9, 10, 8, 3, 14, 13, 5, 0, 1, 7, 4, 6, 12, 2, 11]",90.0,0.026868697000054453
120,666,18,1000,"[9, 3, 6, 12, 15, 0, 1, 14, 16, 8, 10, 2, 5, 7, 17, 4, 11, 13]",138.0,0.003084484999817505
121,666,18,3000,"[0, 1, 12, 8, 4, 13, 17, 2, 6, 5, 7, 14, 15, 10, 3, 11, 9, 16]",69.0,0.007627042999956757
122,666,18,7000,"[10, 3, 11, 13, 17, 7, 14, 15, 16, 6, 12, 9, 5, 2, 0, 8, 4, 1]",67.0,0.018314847000056034
123,666,18,10000,"[13, 17, 4, 11, 0, 1, 12, 8, 15, 5, 7, 10, 9, 16, 3, 2, 14, 6]",87.0,0.026284346000011283
124,666,19,1000,"[11, 15, 1, 17, 9, 0, 7, 2, 18, 4, 10, 14, 16, 3, 8, 12, 5, 6, 13]",150.0,0.0027902999997877487
125,666,19,3000,"[16, 3, 13, 12, 8, 17, 2, 7, 6, 9, 4, 14, 5, 18, 0, 1, 11, 15, 10]",94.0,0.008759063000070455
126,666,19,7000,"[12, 14, 0, 1, 5, 18, 13, 3, 8, 17, 2, 10, 9, 4, 16, 11, 15, 7, 6]",86.0,0.020510232000106043
127,666,19,10000,"[9, 13, 10, 8, 17, 0, 14, 7, 6, 5, 15, 1, 3, 2, 18, 12, 4, 16, 11]",94.0,0.029044885000075737
128,666,20,1000,"[8, 6, 16, 19, 15, 3, 2, 5, 11, 7, 4, 0, 18, 9, 12, 17, 13, 14, 1, 10]",186.0,0.0032930310001120233
129,666,20,3000,"[15, 11, 19, 6, 0, 1, 18, 9, 2, 10, 7, 8, 3, 4, 16, 14, 5, 13, 12, 17]",105.0,0.008768173999897044
130,666,20,7000,"[9, 8, 15, 3, 5, 19, 6, 0, 14, 7, 18, 17, 16, 11, 4, 2, 1, 10, 13, 12]",98.0,0.01981743000010283
131,666,20,10000,"[15, 2, 0, 1, 10, 4, 16, 7, 14, 11, 3, 5, 19, 13, 12, 9, 8, 6, 18, 17]",90.0,0.029513809000036417
132,2137,10,1000,"[6, 3, 7, 1, 9, 2, 8, 5, 0, 4]",75.0,0.0016973429999325162
133,2137,10,3000,"[3, 4, 7, 8, 9, 2, 0, 1, 6, 5]",64.0,0.004808511999954135
134,2137,10,7000,"[1, 0, 2, 7, 8, 5, 9, 6, 3, 4]",69.0,0.01126450200013096
135,2137,10,10000,"[3, 4, 9, 2, 7, 8, 5, 0, 1, 6]",56.0,0.015460689000065031
136,2137,11,1000,"[9, 7, 8, 0, 2, 4, 5, 10, 3, 6, 1]",71.0,0.0020276109999031178
137,2137,11,3000,"[3, 6, 1, 7, 0, 2, 10, 9, 4, 5, 8]",78.0,0.005193331999862494
138,2137,11,7000,"[3, 4, 5, 10, 9, 7, 8, 0, 2, 6, 1]",66.0,0.011961552999991909
139,2137,11,10000,"[5, 2, 6, 0, 1, 8, 3, 10, 9, 7, 4]",79.0,0.016374765000136904
140,2137,12,1000,"[11, 7, 3, 1, 6, 9, 10, 4, 0, 2, 5, 8]",84.0,0.0018863239999973302
141,2137,12,3000,"[9, 11, 5, 6, 7, 0, 4, 3, 1, 10, 2, 8]",80.0,0.005443415999934587
142,2137,12,7000,"[0, 2, 4, 8, 6, 9, 10, 11, 5, 7, 3, 1]",78.0,0.014485696999827269
143,2137,12,10000,"[2, 4, 0, 1, 10, 8, 6, 9, 5, 7, 11, 3]",80.0,0.01747420499987129
144,2137,13,1000,"[12, 2, 11, 1, 9, 8, 7, 3, 10, 6, 0, 4, 5]",67.0,0.0021363969999583787
145,2137,13,3000,"[10, 12, 8, 7, 6, 9, 0, 2, 11, 1, 3, 4, 5]",84.0,0.006029158000046664
146,2137,13,7000,"[0, 1, 12, 8, 7, 6, 2, 10, 3, 9, 4, 5, 11]",82.0,0.013440478999882544
147,2137,13,10000,"[11, 8, 4, 12, 10, 6, 5, 2, 1, 3, 7, 9, 0]",78.0,0.02020976700009669
148,2137,14,1000,"[0, 2, 9, 10, 11, 3, 7, 1, 12, 8, 4, 6, 5, 13]",81.0,0.0022425329998441157
149,2137,14,3000,"[7, 13, 1, 12, 5, 8, 6, 2, 9, 0, 4, 10, 11, 3]",88.0,0.0060468689998742775
150,2137,14,7000,"[10, 11, 1, 13, 12, 3, 7, 6, 5, 8, 4, 0, 2, 9]",80.0,0.013871778000066115
151,2137,14,10000,"[5, 8, 4, 0, 7, 10, 11, 12, 3, 6, 2, 9, 1, 13]",77.0,0.02152551900007893
152,2137,15,1000,"[14, 8, 0, 1, 12, 3, 4, 6, 9, 7, 5, 11, 13, 10, 2]",88.0,0.00235565899993162
153,2137,15,3000,"[0, 1, 3, 4, 6, 9, 5, 11, 10, 13, 8, 2, 7, 14, 12]",94.0,0.007221653999977207
154,2137,15,7000,"[1, 13, 4, 6, 3, 11, 5, 14, 8, 9, 7, 12, 10, 0, 2]",106.0,0.016186396999955832
155,2137,15,10000,"[9, 6, 3, 11, 4, 13, 10, 0, 1, 7, 5, 14, 8, 12, 2]",92.0,0.023333604000072228
156,2137,16,1000,"[3, 8, 0, 15, 12, 7, 4, 2, 13, 1, 11, 14, 10, 9, 5, 6]",117.0,0.0029139860000668705
157,2137,16,3000,"[7, 3, 8, 13, 9, 5, 6, 0, 1, 11, 14, 12, 15, 10, 4, 2]",96.0,0.007204706000038641
158,2137,16,7000,"[7, 3, 8, 14, 12, 13, 9, 2, 5, 6, 15, 10, 4, 0, 1, 11]",76.0,0.016122894999853088
159,2137,16,10000,"[3, 8, 0, 2, 5, 13, 1, 6, 14, 12, 15, 9, 7, 10, 4, 11]",99.0,0.0220661220000693
160,2137,17,1000,"[3, 0, 1, 2, 13, 15, 9, 16, 10, 4, 7, 6, 8, 5, 11, 12, 14]",132.0,0.0029072059999180055
161,2137,17,3000,"[10, 12, 5, 0, 1, 9, 11, 16, 6, 8, 4, 7, 13, 15, 2, 3, 14]",92.0,0.008594857999923988
162,2137,17,7000,"[11, 16, 12, 14, 13, 0, 1, 10, 7, 15, 6, 4, 9, 3, 5, 8, 2]",104.0,0.01725033299999268
163,2137,17,10000,"[15, 8, 5, 3, 14, 13, 10, 11, 12, 4, 7, 0, 2, 1, 9, 16, 6]",95.0,0.026035554999907617
164,2137,18,1000,"[11, 6, 7, 14, 8, 4, 10, 17, 3, 1, 9, 5, 13, 2, 12, 16, 0, 15]",125.0,0.003358724000008806
165,2137,18,3000,"[8, 12, 3, 11, 5, 16, 17, 1, 9, 6, 13, 14, 7, 15, 2, 0, 4, 10]",99.0,0.007681635000153619
166,2137,18,7000,"[3, 1, 9, 8, 4, 7, 14, 11, 6, 10, 5, 16, 2, 0, 15, 13, 17, 12]",94.0,0.017711747999783256
167,2137,18,10000,"[16, 0, 4, 13, 14, 17, 5, 2, 12, 15, 11, 3, 7, 8, 1, 9, 6, 10]",95.0,0.02529441299998325
168,2137,19,1000,"[16, 7, 5, 15, 4, 9, 1, 6, 0, 2, 17, 18, 14, 8, 3, 10, 13, 12, 11]",172.0,0.002896867000117709
169,2137,19,3000,"[9, 1, 8, 11, 10, 13, 16, 18, 4, 12, 0, 5, 14, 2, 7, 15, 6, 3, 17]",103.0,0.010166841000000204
170,2137,19,7000,"[18, 4, 16, 10, 13, 12, 0, 1, 17, 5, 14, 15, 11, 6, 3, 7, 8, 2, 9]",88.0,0.020444021000002977
171,2137,19,10000,"[17, 12, 0, 4, 6, 5, 2, 9, 1, 13, 14, 10, 18, 7, 15, 11, 8, 16, 3]",120.0,0.028739492000113387
172,2137,20,1000,"[10, 6, 16, 14, 11, 1, 7, 0, 2, 15, 17, 3, 13, 12, 4, 8, 5, 18, 19, 9]",145.0,0.0035763070000029984
173,2137,20,3000,"[8, 12, 18, 6, 13, 10, 11, 7, 4, 1, 16, 14, 0, 17, 19, 2, 15, 3, 5, 9]",108.0,0.008596378999982335
174,2137,20,7000,"[8, 10, 19, 16, 2, 15, 17, 14, 11, 7, 12, 9, 18, 0, 1, 6, 13, 3, 4, 5]",114.0,0.020281157999988864
175,2137,20,10000,"[11, 9, 0, 17, 3, 18, 12, 19, 7, 8, 2, 15, 13, 1, 16, 14, 10, 6, 4, 5]",116.0,0.02810549799983164
176,321,10,1000,"[1, 0, 5, 6, 3, 9, 4, 2, 8, 7]",41.0,0.0016073339998001757
177,321,10,3000,"[8, 2, 3, 4, 9, 1, 5, 6, 0, 7]",37.0,0.00458374000004369
178,321,10,7000,"[4, 2, 8, 5, 9, 1, 0, 6, 3, 7]",47.0,0.010474609000084456
179,321,10,10000,"[0, 1, 6, 3, 2, 8, 7, 5, 4, 9]",42.0,0.015133279000110633
180,321,11,1000,"[1, 4, 10, 2, 3, 9, 7, 6, 8, 5, 0]",33.0,0.0018790130000070349
181,321,11,3000,"[4, 10, 2, 3, 9, 7, 6, 8, 5, 0, 1]",31.0,0.005055004000041663
182,321,11,7000,"[6, 8, 1, 5, 0, 9, 7, 4, 10, 2, 3]",38.0,0.011807207999936509
183,321,11,10000,"[5, 8, 2, 10, 3, 7, 6, 9, 1, 0, 4]",52.0,0.016993724000030852
184,321,12,1000,"[7, 2, 9, 3, 4, 8, 10, 6, 11, 0, 1, 5]",58.0,0.0019300110000131099
185,321,12,3000,"[10, 2, 8, 1, 4, 7, 9, 3, 6, 11, 0, 5]",39.0,0.005404565999924671
186,321,12,7000,"[7, 0, 5, 9, 11, 6, 1, 3, 4, 10, 2, 8]",41.0,0.01258604000008745
187,321,12,10000,"[4, 0, 1, 10, 2, 8, 9, 3, 6, 11, 7, 5]",38.0,0.017617928000163374
188,321,13,1000,"[12, 9, 1, 11, 8, 6, 4, 3, 0, 2, 10, 7, 5]",65.0,0.0022661789998892345
189,321,13,3000,"[9, 8, 7, 1, 11, 0, 10, 12, 3, 4, 2, 6, 5]",69.0,0.006824138000183666
190,321,13,7000,"[11, 8, 0, 5, 12, 9, 4, 2, 6, 3, 10, 7, 1]",60.0,0.014877638999905685
191,321,13,10000,"[12, 9, 1, 4, 10, 0, 7, 5, 8, 6, 11, 3, 2]",61.0,0.020303880000028585
192,321,14,1000,"[3, 7, 6, 4, 0, 1, 10, 2, 5, 13, 12, 8, 9, 11]",60.0,0.002351712000063344
193,321,14,3000,"[0, 10, 2, 4, 5, 13, 1, 8, 9, 11, 3, 12, 7, 6]",59.0,0.006303608999814969
194,321,14,7000,"[10, 1, 3, 7, 6, 8, 9, 11, 2, 4, 0, 5, 12, 13]",59.0,0.014965734000043085
195,321,14,10000,"[7, 6, 4, 9, 12, 8, 5, 2, 13, 1, 3, 0, 11, 10]",58.0,0.020234085000083724
196,321,15,1000,"[12, 7, 4, 13, 3, 2, 11, 10, 5, 8, 0, 1, 9, 6, 14]",64.0,0.0023413320000145177
197,321,15,3000,"[14, 2, 9, 0, 11, 3, 8, 10, 4, 12, 5, 13, 6, 1, 7]",62.0,0.007198484999889843
198,321,15,7000,"[4, 12, 0, 1, 5, 6, 14, 11, 3, 9, 2, 13, 8, 10, 7]",65.0,0.01637541200011583
199,321,15,10000,"[6, 1, 9, 2, 11, 10, 0, 14, 4, 12, 5, 13, 7, 3, 8]",67.0,0.02488591200017254
200,321,16,1000,"[12, 1, 0, 10, 7, 8, 9, 11, 6, 14, 4, 15, 3, 13, 2, 5]",64.0,0.002972444000079122
201,321,16,3000,"[1, 6, 10, 3, 7, 4, 14, 15, 12, 0, 9, 11, 8, 13, 5, 2]",79.0,0.006926427999815132
202,321,16,7000,"[10, 3, 0, 14, 6, 8, 7, 12, 4, 15, 1, 11, 5, 2, 9, 13]",76.0,0.016810638999913863
